PA,batting_runs_proxy,centered_candidate_runs_per_25_games,lower_half_PA_threshold,method,official_eligible,players,position,raw_scarcity_runs_per_100_pa,variant
537,-8.517700786080468,1.8698569336396331,,offensive_scarcity_proxy,False,21,C,1.586164019754277,all
563,-20.309577673756426,3.891077935866959,,offensive_scarcity_proxy,False,21,1B,3.607385021981603,all
510,-4.571213297981079,1.1800092468228227,,offensive_scarcity_proxy,False,19,2B,0.8963163329374665,all
526,21.485534708298477,-3.80100950214097,,offensive_scarcity_proxy,False,24,3B,-4.084702416026326,all
557,10.836302169935081,-1.6617832387062204,,offensive_scarcity_proxy,False,15,SS,-1.9454761525915767,all
557,19.078350305978795,-3.1415046275830094,,offensive_scarcity_proxy,False,21,LF,-3.4251975414683655,all
533,7.324608655386238,-1.0905300983822306,,offensive_scarcity_proxy,False,15,CF,-1.374223012267587,all
518,-13.124671855571448,2.81741334932386,,offensive_scarcity_proxy,False,30,RF,2.5337204354385037,all
244,-20.2202900249077,7.6610514770711635,,offensive_scarcity_proxy,False,10,C,8.28700410856873,season_2025
278,-9.325841832144146,2.7286667325830614,,offensive_scarcity_proxy,False,12,1B,3.354619364080628,season_2025
252,13.133940412647151,-5.837833747627388,,offensive_scarcity_proxy,False,7,2B,-5.211881116129821,season_2025
232,1.1090904660885075,-1.1040088668805441,,offensive_scarcity_proxy,False,11,3B,-0.47805623538297737,season_2025
256,0.5471327250498605,-0.8396763522201685,,offensive_scarcity_proxy,False,6,SS,-0.21372372072260176,season_2025
276,12.841075889904804,-5.2785163597239455,,offensive_scarcity_proxy,False,9,LF,-4.6525637282263785,season_2025
254,1.307496474505275,-1.1407150230350767,,offensive_scarcity_proxy,False,7,CF,-0.5147623915375099,season_2025
237,-12.093183004229378,4.476656231046474,,offensive_scarcity_proxy,False,13,RF,5.102608862544041,season_2025
293,11.70258923882724,-2.898009736075035,,offensive_scarcity_proxy,False,15,C,-3.994057760691891,season_2026
285,-10.983735841612248,4.949990425182556,,offensive_scarcity_proxy,False,16,1B,3.8539424005657006,season_2026
258,-17.705153710628228,7.9585107031549285,,offensive_scarcity_proxy,False,14,2B,6.862462678538073,season_2026
294,20.376444242209963,-5.834715323073608,,offensive_scarcity_proxy,False,15,3B,-6.930763347690464,season_2026
301,10.28916944488524,-2.322280694614121,,offensive_scarcity_proxy,False,12,SS,-3.418328719230977,season_2026
281,6.237274416074021,-1.1236225860856428,,offensive_scarcity_proxy,False,17,LF,-2.2196706107024986,season_2026
279,6.017112180880956,-1.0606230079569632,,offensive_scarcity_proxy,False,12,CF,-2.156671032573819,season_2026
281,-1.03148885134198,1.4631259076567062,,offensive_scarcity_proxy,False,22,RF,0.3670778830398505,season_2026
411,-11.444519069454318,3.202419794730453,,offensive_scarcity_proxy,False,18,C,2.7845545181154057,leave_team_out:Carolina Blaze
453,-18.614494306696884,4.527025167718112,,offensive_scarcity_proxy,False,20,1B,4.109159891103065,leave_team_out:Carolina Blaze
398,-9.786403389956229,2.8767606007246522,,offensive_scarcity_proxy,False,16,2B,2.458895324109605,leave_team_out:Carolina Blaze
418,20.43833969767162,-4.471689674981034,,offensive_scarcity_proxy,False,21,3B,-4.8895549515960814,leave_team_out:Carolina Blaze
454,13.35610201528942,-2.5240074139773356,,offensive_scarcity_proxy,False,11,SS,-2.941872690592383,leave_team_out:Carolina Blaze
449,19.69058357779226,-3.9675653643186415,,offensive_scarcity_proxy,False,19,LF,-4.385430640933689,leave_team_out:Carolina Blaze
448,12.31191370318588,-2.3303297464175152,,offensive_scarcity_proxy,False,14,CF,-2.7481950230325625,leave_team_out:Carolina Blaze
439,-11.451597129289611,3.026429542968034,,offensive_scarcity_proxy,False,22,RF,2.6085642663529867,leave_team_out:Carolina Blaze
439,-1.84166917476052,0.5485553168450767,,offensive_scarcity_proxy,False,19,C,0.4195146183964738,leave_team_out:Chicago Bandits
448,-7.492497779116536,1.8014732384299728,,offensive_scarcity_proxy,False,18,1B,1.6724325399813698,leave_team_out:Chicago Bandits
403,-9.05890059758613,2.3769068516957814,,offensive_scarcity_proxy,False,16,2B,2.247866153247178,leave_team_out:Chicago Bandits
417,5.775990082621283,-1.256088817767532,,offensive_scarcity_proxy,False,21,3B,-1.385129516216135,leave_team_out:Chicago Bandits
425,1.6965853193208353,-0.2701558472739465,,offensive_scarcity_proxy,False,13,SS,-0.3991965457225495,leave_team_out:Chicago Bandits
442,22.965988190616414,-5.06688423155511,,offensive_scarcity_proxy,False,17,LF,-5.195924930003713,leave_team_out:Chicago Bandits
403,0.6850440591249566,-0.040945420440964386,,offensive_scarcity_proxy,False,12,CF,-0.16998611888956738,leave_team_out:Chicago Bandits
411,-8.358641236781635,2.1627733594660326,,offensive_scarcity_proxy,False,23,RF,2.0337326610174293,leave_team_out:Chicago Bandits
491,-14.769210287462965,3.068920507507836,,offensive_scarcity_proxy,False,19,C,3.0079858019272843,leave_team_out:Oklahoma City Spark
516,-20.24739853312111,3.984849149983868,,offensive_scarcity_proxy,False,19,1B,3.9239144444033163,leave_team_out:Oklahoma City Spark
465,0.5009165450177013,-0.046789282595298,,offensive_scarcity_proxy,False,16,2B,-0.10772398817584976,leave_team_out:Oklahoma City Spark
478,19.250754486270868,-3.9664197894551947,,offensive_scarcity_proxy,False,23,3B,-4.0273544950357465,leave_team_out:Oklahoma City Spark
502,7.173336276710462,-1.368016743963365,,offensive_scarcity_proxy,False,14,SS,-1.4289514495439168,leave_team_out:Oklahoma City Spark
503,19.078690743384264,-3.7320455614938544,,offensive_scarcity_proxy,False,20,LF,-3.792980267074406,leave_team_out:Oklahoma City Spark
478,-1.7000512244260793,0.41659395755253487,,offensive_scarcity_proxy,False,14,CF,0.3556592519719831,leave_team_out:Oklahoma City Spark
470,-6.908756447564205,1.5308828859133612,,offensive_scarcity_proxy,False,27,RF,1.4699481803328094,leave_team_out:Oklahoma City Spark
490,-5.924862945906971,1.49270064673169,,offensive_scarcity_proxy,False,18,C,1.2091557032463205,leave_team_out:Portland Cascade
519,-15.171684300304593,3.2067981805382777,,offensive_scarcity_proxy,False,21,1B,2.9232532370529083,leave_team_out:Portland Cascade
470,-5.171412496470354,1.3838454746492743,,offensive_scarcity_proxy,False,18,2B,1.100300531163905,leave_team_out:Portland Cascade
483,20.184152315932206,-3.895368579481961,,offensive_scarcity_proxy,False,21,3B,-4.17891352296733,leave_team_out:Portland Cascade
515,9.749342863249595,-1.6095313406407654,,offensive_scarcity_proxy,False,14,SS,-1.8930762841261348,leave_team_out:Portland Cascade
511,17.42108480292043,-3.1256693036614855,,offensive_scarcity_proxy,False,19,LF,-3.409214247146855,leave_team_out:Portland Cascade
493,9.75478270852529,-1.6951128067226002,,offensive_scarcity_proxy,False,14,CF,-1.9786577502079696,leave_team_out:Portland Cascade
466,-19.64988402857807,4.500258254339032,,offensive_scarcity_proxy,False,28,RF,4.216713310853663,leave_team_out:Portland Cascade
444,-5.117286190968553,1.458333942516557,,offensive_scarcity_proxy,False,16,C,1.1525419349028272,leave_team_out:Texas Volts
455,-19.968457016998695,4.6944638794815745,,offensive_scarcity_proxy,False,14,1B,4.388671871867845,leave_team_out:Texas Volts
411,-1.2415391312838255,0.6078696551280425,,offensive_scarcity_proxy,False,15,2B,0.30207764751431276,leave_team_out:Texas Volts
418,20.660062575919483,-4.636806694759352,,offensive_scarcity_proxy,False,17,3B,-4.942598702373082,leave_team_out:Texas Volts
453,12.027772100557042,-2.3493453214275597,,offensive_scarcity_proxy,False,11,SS,-2.6551373290412896,leave_team_out:Texas Volts
448,9.878137932784552,-1.8991494952399652,,offensive_scarcity_proxy,False,16,LF,-2.204941502853695,leave_team_out:Texas Volts
442,2.681211501039526,-0.30081692927304093,,offensive_scarcity_proxy,False,13,CF,-0.6066089368867706,leave_team_out:Texas Volts
413,-8.266108225787189,2.307270996908448,,offensive_scarcity_proxy,False,26,RF,2.0014789892947187,leave_team_out:Texas Volts
410,-3.37328874940075,1.3488808570904771,,offensive_scarcity_proxy,False,16,C,0.8227533535123781,leave_team_out:Utah Talons
424,-20.07290108991568,5.260302288935571,,offensive_scarcity_proxy,False,18,1B,4.734174785357472,leave_team_out:Utah Talons
403,1.8546983890370958,0.06590457825872037,,offensive_scarcity_proxy,False,14,2B,-0.46022292531937864,leave_team_out:Utah Talons
416,21.166093754928465,-4.56187580289509,,offensive_scarcity_proxy,False,18,3B,-5.088003306473189,leave_team_out:Utah Talons
436,9.807969256029843,-1.7234067294562685,,offensive_scarcity_proxy,False,12,SS,-2.2495342330343675,leave_team_out:Utah Talons
432,6.486781199113997,-0.9754422184390299,,offensive_scarcity_proxy,False,16,LF,-1.501569722017129,leave_team_out:Utah Talons
401,12.48238187789848,-2.5866859323068083,,offensive_scarcity_proxy,False,12,CF,-3.1128134358849073,leave_team_out:Utah Talons
391,-10.921130444149028,3.3192554944090524,,offensive_scarcity_proxy,False,25,RF,2.7931279908309534,leave_team_out:Utah Talons
97,,1.0239148256168789,19,lower_playing_time_depth_proxy,False,11,C,,all
128,,-0.38846644749304016,20,lower_playing_time_depth_proxy,False,11,1B,,all
78,,4.721164265589829,17,lower_playing_time_depth_proxy,False,10,2B,,all
84,,-4.323529742809935,14,lower_playing_time_depth_proxy,False,13,3B,,all
138,,5.631103520008587,40,lower_playing_time_depth_proxy,False,8,SS,,all
68,,-11.121022081343979,15,lower_playing_time_depth_proxy,False,11,LF,,all
136,,-2.3758030898487217,31,lower_playing_time_depth_proxy,False,8,CF,,all
115,,2.152835555338536,12,lower_playing_time_depth_proxy,False,17,RF,,all
