player_key,player,teams,PA,woba_denom,obp_numerator,woba_raw_numerator,H,1B,2B,3B,HR,BB,IBB,HBP,SO,ROE,SF,SH,reach_opportunities,wOBA,OBP,batting_runs,baserunning_runs,sb_cs_runs,non_steal_advancement_runs,runner_advancement_runs,batter_advancement_runs,sb_cs_attempts,advancement_opportunities,double_play_avoidance_runs,double_play_opportunities,actual_double_plays,expected_double_plays,range_runs,fielding_opportunities,arm_runs,arm_runs_unshrunk,arm_opportunities,catcher_stolen_bases_allowed,catcher_caught_stealing,catcher_steal_attempts,catcher_cs_rate,catcher_throwing_runs,throwing_runs,positional_adjustment_runs,league_adjustment_runs,position_replacement_runs,hitting_runs,wRAA,batting_war,baserunning_component_runs,baserunning_war,defense_runs,defense_war,defensive_war,offensive_war,position_war
sierrasaccoferrie,Sierra Sacco-Ferrie,Portland Cascade,26,26,9,7.730623089392683,4,2,1,1,0,3,0,2,2,0,0,0,10,0.3138464274233167,0.34615384615384615,-1.0844440738360548,-0.002106960462753077,0.09124857800996938,-0.09335553847272246,-0.0226563306998743,-0.07069920777284816,0,13,0.0,0,0,0.0,0.029250833413347766,22,-0.1011857065202167,-0.3035571195606501,20,0,0,0,0.0,0.0,-0.1011857065202167,0.0,0.004667135079975043,1.044875705990523,-1.0844440738360548,-1.0844440738360548,-0.10593672642003933,-0.002106960462753077,-0.0002058238866398711,-0.07193487310686894,-0.007027144281794182,-0.007027144281794182,-0.0036152411506654835,-0.010642385432459668
korbeotis,Korbe Otis,Portland Cascade,53,52,19,18.36896957470877,14,10,1,1,2,3,0,2,7,3,0,1,23,0.37287003969836857,0.36538461538461536,0.7388352482512954,-0.9803598939243636,-0.6541890310200227,-0.3261708629043409,-0.05759037826660446,-0.2685804846377364,2,33,0.3188664872640029,2,0,0.35253251511265804,1.6913621762242566,45,-1.9440502961543074,-3.3579050569938036,55,0,0,0,0.0,0.0,-1.9440502961543074,0.0,0.009513775355333742,2.1299389391345276,0.7388352482512954,0.7388352482512954,0.07217503368948473,-0.6614934066603607,-0.06461969569546705,-0.2526881199300508,-0.024684493074809116,-0.024684493074809116,0.21655331435050723,0.1918688212756981
torividales,Tori Vidales,Portland Cascade,44,44,10,9.883337385452494,6,2,3,0,1,3,0,1,3,1,0,0,11,0.23709750416376055,0.22727272727272727,-5.034468583088447,1.6941962057829083,0.10037343581096633,1.593822769971942,1.0872355228326729,0.5065872471392691,0,16,-1.3665196879200252,4,2,0.5579866439034302,-0.5907052974650857,25,0.571835880080408,1.715507640241224,20,0,0,0,0.0,0.0,0.571835880080408,0.0,0.007898228596880842,1.7682511947531927,-5.034468583088447,-5.034468583088447,-0.4918050951860824,0.3276765178628831,0.032009928833231144,-0.018869417384677734,-0.0018433078804286412,-0.0018433078804286412,-0.2862874123965203,-0.2881307202769489
aubreyleach,Aubrey Leach,Carolina Blaze,57,56,18,16.433309851623918,12,9,1,1,1,6,0,0,4,3,0,1,23,0.30975124082328837,0.32142857142857145,-2.552988653791824,-0.7821228743639983,0.2098717294229296,-0.9919946037869279,-1.0113541897931624,0.019359586006234497,0,33,0.26298930217333794,2,0,0.29267344711963494,0.6755983212849119,34,0.08417955527741518,0.19279833628053156,31,0,0,0,0.0,0.0,0.08417955527741518,0.0,0.010231796136868363,2.290689047748454,-2.552988653791824,-2.552988653791824,-0.2493953050188332,-0.5191335721906604,-0.05071290676897909,0.7597778765623271,0.07422086854572993,0.07422086854572993,-0.07533680325347449,-0.0011159347077445807
anagold,Ana Gold,Carolina Blaze,48,48,17,15.156603976392805,7,3,2,1,1,6,0,4,11,0,0,0,18,0.3333010667074724,0.3541666666666667,-1.117366171106404,0.09496119105108919,0.1642474404179449,-0.0692862493668557,0.4889746101273994,-0.5582608594942551,0,28,0.1059885862137469,1,0,0.11901306240928883,1.012243428529219,40,0.11728402324427437,0.7037041394656463,8,0,0,0,0.0,0.0,0.11728402324427437,0.0,0.008616249378415465,1.9290013033671194,-1.117366171106404,-1.117366171106404,-0.10915280671025278,0.2009497772648361,0.019630299147626745,1.1295274517734935,0.11034081289151162,0.11034081289151162,0.09975867857155316,0.2100994914630648
jennalaird,Jenna Laird,Carolina Blaze,40,40,11,9.364610731937338,9,9,0,0,0,1,0,1,6,3,0,0,20,0.24711879398180042,0.275,-4.197031057645335,-0.6525056432279074,-0.3664169808018136,-0.28608866242609376,0.608385788015094,-0.8944744504411878,1,33,0.05045025867115829,7,1,1.092346526588146,0.7152439788522257,20,0.044133327484467015,0.39719994736020314,5,0,0,0,0.0,0.0,0.044133327484467015,0.0,0.00718020781534622,1.607501086139266,-4.197031057645335,-4.197031057645335,-0.40999784281858626,-0.6020553845567491,-0.0588133386518391,0.7593773063366926,0.07418173780636875,0.07418173780636875,-0.3110768596919427,-0.23689512188557396
devynnetz,Devyn Netz,Carolina Blaze,39,39,13,13.010550487113864,8,4,2,0,2,3,0,2,6,1,1,0,16,0.3521333051660621,0.3333333333333333,-0.21205025772924166,1.1889017527036103,0.14599772481595102,1.0429040278876593,-0.02855487421380354,1.0714589021014629,0,17,-0.3781779434512703,4,1,0.6167589422306403,-0.17547763256594875,12,-0.650575924687848,-2.277015736407468,15,0,0,0,0.0,0.0,-0.650575924687848,0.0,0.007000702619962565,1.5673135589857845,-0.21205025772924166,-0.21205025772924166,-0.02071467831522087,0.81072380925234,0.07919765385334326,-0.8260535572537967,-0.08069517996769038,-0.08069517996769038,0.21227393927214297,0.13157875930445262
sydneystewart,Sydney Stewart,Portland Cascade,43,43,18,15.183827166758984,8,7,0,0,1,8,0,2,10,1,0,0,20,0.37272526644464216,0.4186046511627907,0.6050622429576084,2.6065498363048487,0.18249715601993877,2.42405268028491,2.354985619304124,0.06906706098078569,0,27,-1.3964319386423822,3,2,0.5204712183462871,-0.09339625608298587,4,0.01812999939558304,0.38072998730724383,2,8,2,10,0.2,-0.20405984543015893,-0.18592984603457588,0.0,0.007718723401497187,1.728063667599711,0.6050622429576084,0.6050622429576084,0.059107071397935314,1.2101178976624665,0.11821349920534713,-0.27932610211756176,-0.027286693316817028,-0.027286693316817028,0.3468849665151513,0.3195982731983343
kennedypowell,Kennedy Powell,Portland Cascade,33,33,12,9.914449523053303,8,8,0,0,0,1,0,3,8,1,0,0,13,0.3171251633459442,0.36363636363636365,-1.2739049533524023,1.177874696740489,0.1186231514129602,1.0592515453275286,-0.2050967029086821,1.2643482482362107,0,25,0.18307409632250926,2,0,0.2070633768746976,-0.3658278602054502,20,-0.04597310022691027,-0.1992167676499445,12,0,0,0,0.0,0.0,-0.04597310022691027,0.0,0.005923671447660632,1.3261883960648946,-1.2739049533524023,-1.2739049533524023,-0.12444470285226393,1.3609487930629982,0.13294780564607864,-0.4118009604323605,-0.04022784276049959,-0.04022784276049959,0.13863391826106292,0.09840607550056332
kenleighcahalan,Kenleigh Cahalan,Portland Cascade,45,45,16,15.348093494785669,9,5,2,0,2,6,0,1,8,1,0,0,17,0.3600128149520068,0.35555555555555557,0.09124648150516115,1.1004120950958975,0.15512258261694797,0.9452895124789497,0.7933063964351419,0.15198311604380776,0,26,0.0,0,0,0.0,0.89208470156736,30,0.13042605187077477,0.5030719143587027,14,0,0,0,0.0,0.0,0.13042605187077477,0.0,0.008077733792264499,1.8084387219066744,0.09124648150516115,0.09124648150516115,0.008913648735992619,1.1004120950958975,0.10749660390979272,1.0225107534381348,0.09988660970348934,0.09988660970348934,0.29386136464657836,0.3937479743500677
alyssabrito,Alyssa Brito,Carolina Blaze,46,46,15,14.193264641264827,8,5,1,0,2,5,0,2,7,1,0,0,16,0.32568706212505943,0.32608695652173914,-1.402623416755247,0.33028066579367993,0.14599772481595102,0.1842829409777289,0.5150775764373117,-0.33079463545958276,0,21,0.21709084861352795,2,0,0.24350420840524098,0.10216910977775198,38,0.3922708869907253,1.2639839691923371,18,0,0,0,0.0,0.0,0.3922708869907253,0.0,0.008257238987648154,1.848626249060156,-1.402623416755247,-1.402623416755247,-0.13701889913559986,0.5473715144072079,0.05347140324789619,0.4944399967684773,0.04830065093491024,0.04830065093491024,0.09784697415755138,0.1461476250924616
kaylakowalik,Kayla Kowalik,Carolina Blaze,27,26,12,10.060780687110546,10,8,2,0,0,2,1,0,2,1,0,0,16,0.408445740948315,0.46153846153846156,1.2457135238818084,-0.05350346876787193,0.14599772481595102,-0.19950119358382296,-0.17739885230467645,-0.02210234127914651,0,23,0.6830144801926546,5,0,0.7590449443765069,-0.10673857838055531,2,0.014779568235230998,0.31037093293985096,2,6,2,8,0.25,-0.06724168368690168,-0.05246211545167069,0.0,0.004846640275358699,1.0850632331440047,1.2457135238818084,1.2457135238818084,0.12169075009133287,0.6295110114247827,0.06149541263092497,-0.15920069383222601,-0.015551931865630385,-0.015551931865630385,0.2896568299227336,0.27410489805710325
karlispaid,Karli Spaid,Carolina Blaze,3,3,1,0.7240552558033316,0,0,0,0,0,1,0,0,1,0,0,0,1,0.25475721552430475,0.3333333333333333,-0.2930678784153688,0.31080801066288816,0.009124857800996939,0.30168315286189124,0.30168315286189124,0,0,6,0.0,0,0,0.0,-0.005870621810930543,1,0.0009594170837091602,0.03933610043207557,1,0,0,0,0.0,0.0,0.0009594170837091602,0.0,0.0005385155861509666,0.12056258146044496,-0.2930678784153688,-0.2930678784153688,-0.028629094304851978,0.31080801066288816,0.03036208504351951,-0.004911204727221383,-0.00047976374635904967,-0.00047976374635904967,0.013563064872053736,0.013083301125694684
mckenzieclark,McKenzie Clark,Carolina Blaze,19,18,4,2.8962210232133265,0,0,0,0,0,4,0,0,7,1,0,1,6,0.1698381436828698,0.2222222222222222,-3.2065177820988766,0.2509992733884365,0.054749146805981634,0.19625012658245483,0.24412013699264046,-0.047870010410185626,0,14,0.09911577495850368,1,0,0.1116504854368932,-0.7725883237284642,32,-3.8733391488115965,-7.169797998864019,47,0,0,0,0.0,0.0,-3.8733391488115965,0.0,0.0034105987122894548,0.7635630159161514,-3.2065177820988766,-3.2065177820988766,-0.3132369895679412,0.3501150483469402,0.03420189476536886,-4.645927472540061,-0.45384945106927443,-0.45384945106927443,-0.2041112919577931,-0.6579607430270676
aleshiaocasio,Aleshia Ocasio,Carolina Blaze,40,40,13,11.270674624802124,8,6,1,1,0,5,0,0,7,0,0,0,15,0.2974171164577798,0.325,-2.2909671647805494,1.7383655865673098,0.13687286701495407,1.6014927195523556,0.580008063071136,1.0214846564812197,0,21,0.1393174458473072,1,0,0.1547169811320755,0.18310324128490665,19,0.32405316448765953,0.9412972873212967,21,0,0,0,0.0,0.0,0.32405316448765953,0.0,0.00718020781534622,1.607501086139266,-2.2909671647805494,-2.2909671647805494,-0.22379905762603763,1.877683032414617,0.18342632737603856,0.5071564057725662,0.04954288626471033,0.04954288626471033,0.11736159152848359,0.16690447779319392
kellytorres,Kelly Torres,Portland Cascade,10,10,3,2.485241799082494,2,2,0,0,0,1,0,0,1,0,0,0,3,0.2623280235441763,0.3,-0.9051686483131739,-0.048342138666939594,-0.7591216873387682,0.7107795486718286,0.6387360080466005,0.07204354062522805,1,10,0.10891217039212939,1,0,0.12214498510427012,0.013977670978406053,1,0.0,0.0,0,4,0,4,0.0,-0.11966412771549251,-0.11966412771549251,0.0,0.001795051953836555,0.4018752715348165,-0.9051686483131739,-0.9051686483131739,-0.08842374242606277,0.060570031725189794,0.005916940333701882,-0.10568645673708646,-0.010324255094184472,-0.010324255094184472,-0.04307322164774022,-0.05339747674192469
sisbates,Sis Bates,Portland Cascade,42,41,14,12.639222503065515,10,7,1,2,0,3,0,1,4,2,0,1,20,0.3253962475591514,0.34146341463414637,-1.2614603312567265,-0.5915040083394231,0.18249715601993877,-0.7740011643593618,0.12587028801337508,-0.8998714523727369,0,30,0.42662958667951656,3,0,0.4734465449065193,-0.04376070981368484,31,0.05558960492994537,0.22663454317593112,13,0,0,0,0.0,0.0,0.05558960492994537,0.0,0.007539218206113532,1.6878761404462295,-1.2614603312567265,-1.2614603312567265,-0.12322901773012855,-0.1648744216599065,-0.016106184654837492,0.011828895116260535,0.0011555362383510763,0.0011555362383510763,0.02628583548244076,0.027441371720791845
kendrafalby,Kendra Falby,Portland Cascade,42,40,11,9.89540344684874,9,7,2,0,0,1,0,1,5,0,1,2,14,0.2611256608252763,0.275,-3.6662383427339336,0.5420369535983385,0.12774800921395715,0.41428894438438135,-1.260263815260342,1.6745527596447234,0,26,0.40240158814544874,3,0,0.4474920268105833,0.21308162801487085,53,-1.045060983401978,-1.6338277346143597,71,0,0,0,0.0,0.0,-1.045060983401978,0.0,0.007539218206113532,1.6878761404462295,-3.6662383427339336,-3.6662383427339336,-0.358145982513414,0.9444385417437873,0.09225992361536761,-0.8319793553871071,-0.08127405689718319,-0.08127405689718319,-0.10026502103063956,-0.18153907792782273
dakotakennedy,Dakota Kennedy,Carolina Blaze,48,48,19,18.119893652263986,13,9,2,0,2,2,0,4,11,2,0,0,22,0.39846524276362905,0.3958333333333333,1.8459235047647766,-2.1399272280136583,0.20074687162193267,-2.340674099635591,-0.8977732550126041,-1.4429008446229867,0,34,-0.23388445071810948,5,1,0.7768065700012943,0.33357774153161995,21,0.12680214093302694,0.46494118342109886,15,0,0,0,0.0,0.0,0.12680214093302694,0.0,0.008616249378415465,1.9290013033671194,1.8459235047647766,1.8459235047647766,0.1803238157084987,-2.3738116787317676,-0.2318919384131552,0.4603798824646469,0.04497340050504101,0.04497340050504101,0.1377130634295227,0.18268646393456373
rylieboone,Rylie Boone,Texas Volts,56,56,20,18.09497847348623,18,15,3,0,0,2,0,0,4,0,0,0,22,0.3410720107781074,0.35714285714285715,-0.891320031929514,-0.22029480263799817,-0.5773615919833832,0.35706678934538505,0.11190854373847364,0.2451582456069114,1,36,0.5730615744436007,4,0,0.635785059722594,0.5752679369316251,48,-1.2143486904047653,-1.8797452330923081,73,0,0,0,0.0,0.0,-1.2143486904047653,0.0,0.010052290941484708,2.2505015205949723,-0.891320031929514,-0.891320031929514,-0.08707090448768731,0.35276677180560256,0.03446093523537505,-0.6390807534731402,-0.06243025765405381,-0.06243025765405381,0.16821808123756343,0.10578782358350962
jackielis,Jackie Lis,Texas Volts,32,32,12,10.15868387956888,6,4,2,0,0,6,0,0,6,2,0,0,17,0.33509157249322075,0.375,-0.6906295520972596,1.4050789686712448,-0.1600240410042519,1.5651030096754968,0.7265827144431498,0.838520295232347,1,17,0.5464698733420628,5,0,0.6127699863182552,0.2478772063313932,22,0.06659576784793773,0.2715058227646692,13,0,0,0,0.0,0.0,0.06659576784793773,0.0,0.005744166252276976,1.2860008689114129,-0.6906295520972596,-0.6906295520972596,-0.06746593548094985,1.9515488420133076,0.19064210018723673,0.31447297417933096,0.03072010649132681,0.03072010649132681,0.249363622129073,0.2800837286203998
aminahvega,Aminah Vega,Texas Volts,36,36,14,14.371617154791894,11,7,0,2,2,3,0,0,6,0,0,0,18,0.42138510143515334,0.3888888888888889,2.1661395441674878,-0.27392626033303724,0.1642474404179449,-0.4381737007509821,-0.8114992040259246,0.3733255032749424,0,21,0.5349494598595016,4,0,0.5949570249075653,-0.7882937838016976,30,0.03262624932827513,0.10939389480656957,17,0,0,0,0.0,0.0,0.03262624932827513,0.0,0.006462187033811599,1.4467509775253395,2.1661395441674878,2.1661395441674878,0.21160494839201036,0.26102319952646436,0.025498726900414402,-0.7556675344734224,-0.07381933913921587,-0.07381933913921587,0.3790645648930592,0.30524522575384333
tiarejennings,Tiare Jennings,Texas Volts,43,43,13,14.7517843632658,9,4,1,0,4,4,0,0,4,1,1,0,15,0.36211968806977585,0.3023255813953488,0.1730194394644258,-1.6867859937117018,-0.33058866173663815,-1.3561973319750635,-0.6751572416458851,-0.6810400903291784,1,16,-0.645017824269347,2,1,0.3199605190848526,-0.25091268068208666,40,-0.4919796959114413,-1.5277264241460546,19,0,0,0,0.0,0.0,-0.4919796959114413,0.0,0.007718723401497187,1.728063667599711,0.1730194394644258,0.1730194394644258,0.016901851802329466,-2.331803817981049,-0.22778829179899818,-0.742892376593528,-0.07257136477341213,-0.07257136477341213,-0.04132204408479988,-0.11389340885821203
mayabrady,Maya Brady,Oklahoma City Spark,44,44,26,27.360600245820024,18,9,3,1,5,8,0,0,4,0,0,0,29,0.6563703916710213,0.5909090909090909,12.442794277279082,0.07209471111072419,0.26462087622891123,-0.19252616511818704,-0.48298853246331513,0.2904623673451281,0,39,0.17075586741757745,1,0,0.18839574664817382,0.3018482930090221,31,-0.2708601110013747,-0.589519065120639,34,0,0,0,0.0,0.0,-0.2708601110013747,0.0,0.007898228596880842,1.7682511947531927,12.442794277279082,12.442794277279082,1.2155065669640255,0.24285057852830164,0.023723487378649568,0.030988182007647413,0.0030271607718655095,0.0030271607718655095,1.4127378082990059,1.4157649690708713
sydneyromero,Sydney Romero,Oklahoma City Spark,59,59,25,27.510414961966276,22,12,4,1,5,1,0,2,6,3,1,0,31,0.4921768330118699,0.423728813559322,7.5069933223318355,-0.928721243370795,0.2828705918309051,-1.2115918352017,-1.6354707903242574,0.42387895512255713,0,49,-1.8846188974720928,8,3,1.024853343573757,0.5991803366042318,37,0.18933442903878966,0.9466721451939483,10,0,0,0,0.0,0.0,0.18933442903878966,0.0,0.010590806527635676,2.3710641020554175,7.5069933223318355,7.5069933223318355,0.733340074432605,-2.8133401408428877,-0.27482841394737034,0.7885147656430214,0.07702810594058775,0.07702810594058775,0.6911697851084966,0.7681978910490842
sydneysherrill,Sydney Sherrill,Oklahoma City Spark,53,53,21,20.39071090951443,13,6,5,0,2,7,0,1,7,0,1,0,25,0.40609957561810317,0.39622641509433965,2.4215355383173853,0.16082132122286788,0.22812144502492349,-0.0673001238020556,-0.6091509211131039,0.5418507973110482,0,32,0.6035567222408386,5,0,0.6739249203793509,0.5046314415381588,30,0.09670144456966087,0.6492811278248659,7,0,0,0,0.0,0.0,0.09670144456966087,0.0,0.009513775355333742,2.1299389391345276,2.4215355383173853,2.4215355383173853,0.23655396716927737,0.7643780434637064,0.0746702477569548,0.6013328861078197,0.058742759520678936,0.058742759520678936,0.5202221912827217,0.5789649508034006
haleylee,Haley Lee,Oklahoma City Spark,46,46,12,9.57137226601512,4,3,1,0,0,7,0,1,17,1,0,0,16,0.21963038050884554,0.2608695652173913,-6.024515792004955,-0.37012842230402637,0.14599772481595102,-0.5161261471199774,-0.16972096702423872,-0.3464051800957387,0,10,0.335454499201977,3,0,0.3757741988187125,0.10104071733858414,8,-0.031975411418678844,-0.24514482087653783,6,6,2,8,0.25,-0.06724168368690168,-0.09921709510558052,0.0,0.008257238987648154,1.848626249060156,-6.024515792004955,-6.024515792004955,-0.5885204195115742,-0.034673923102049364,-0.0033872119311581963,0.0018236222330035995,0.0001781452582499977,0.0001781452582499977,-0.4105131613974774,-0.41033501613922735
daniecacoffey,Danieca Coffey,Texas Volts,34,34,9,7.877659770539433,7,6,1,0,0,2,0,0,6,0,1,0,10,0.2445650203251857,0.2647058823529412,-3.64973575060584,-0.6144825069853769,-0.2238980456112305,-0.3905844613741464,-0.10295503120054628,-0.2876294301736001,1,19,0.1059885862137469,1,0,0.11901306240928883,-2.018708181388828,22,1.1729127145554326,2.552810025797118,34,0,0,0,0.0,0.0,1.1729127145554326,0.0,0.006103176643044287,1.366375923218376,-3.64973575060584,-3.64973575060584,-0.35653388408466674,-0.5084939207716299,-0.049673544879531566,-0.8457954668333956,-0.08262371950661297,-0.08262371950661297,-0.272133255452488,-0.354756974959101
jalialassiter,Jalia Lassiter,Texas Volts,39,37,12,11.948259540201555,7,4,0,1,2,4,0,1,7,0,0,2,12,0.34086229324833256,0.32432432432432434,-0.5962591151624191,0.7726685153579651,0.10949829361196327,0.6631702217460018,0.7222256311257994,-0.059055409379797585,0,18,0.0,0,0,0.0,-0.29364817195824305,27,-0.3838955439457287,-0.7776345633772453,39,0,0,0,0.0,0.0,-0.3838955439457287,0.0,0.007000702619962565,1.5673135589857845,-0.5962591151624191,-0.5962591151624191,-0.058247115072496816,0.7726685153579651,0.07548012396370872,-0.6775437159039718,-0.06618761169991608,-0.06618761169991608,0.1710239726252325,0.10483636092531642
rachelgarcia,Rachel Garcia,Texas Volts,16,16,5,3.9333523106891577,2,2,0,0,0,3,0,0,5,0,0,0,5,0.25948897053672443,0.3125,-1.491304405143912,-0.6947002389792895,0.04562428900498469,-0.7403245279842742,-0.28648402430898556,-0.4538405036752886,0,6,0.13722294928496964,1,0,0.15247322794492607,-0.14453506586181578,2,-0.02747303069999596,-0.30220333769995555,2,0,0,0,0.0,0.0,-0.02747303069999596,0.0,0.002872083126138488,0.6430004344557064,-1.491304405143912,-1.491304405143912,-0.14568193103576677,-0.5574772896943199,-0.05445861206546683,-0.17200809656181174,-0.01680305615304154,-0.01680305615304154,-0.13704681438984054,-0.1538498705428821
