ambiguous_position_games,confirmed_defensive_innings,confirmed_defensive_outs,coverage_status,fielding_mentions,player,player_key,position,position_game_labels,season,team
1,0.0,0,position_label_only_no_defensive_innings,0,Aby Vieria,abyvieria,C,1,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,2,Aleshia Ocasio,aleshiaocasio,2B,1,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,0,Aleshia Ocasio,aleshiaocasio,RF,1,2025,AUSL Blaze
19,0.0,0,position_label_only_no_defensive_innings,44,Ali Aguliar,aliaguliar,2B,19,2025,AUSL Talons
4,0.0,0,position_label_only_no_defensive_innings,6,Ali Newland,alinewland,RF,4,2025,AUSL Volts
1,0.0,0,position_label_only_no_defensive_innings,0,Ali Newland,alinewland,RF,1,2025,AUSL Blaze
14,0.0,0,position_label_only_no_defensive_innings,58,Aliyah Andrews,aliyahandrews,CF,14,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,1,Aliyah Binford,aliyahbinford,1B,1,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,0,Ally Shipman-Shrout,allyshipmanshrout,C,1,2025,AUSL Talons
17,14.0,42,confirmed_clean_team_games_only,81,Amanda Lorenz,amandalorenz,LF,19,2025,AUSL Volts
14,0.0,0,position_label_only_no_defensive_innings,38,Ana Gold,anagold,3B,14,2025,AUSL Blaze
5,13.333333333333334,40,confirmed_clean_team_games_only,16,Ana Gold,anagold,SS,7,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,0,Anissa Urtez,anissaurtez,RF,1,2025,AUSL Blaze
15,0.0,0,position_label_only_no_defensive_innings,43,Anissa Urtez,anissaurtez,SS,15,2025,AUSL Blaze
17,13.333333333333334,40,confirmed_clean_team_games_only,47,Aubrey Leach,aubreyleach,2B,19,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,2,Aubrey Leach,aubreyleach,SS,1,2025,AUSL Blaze
4,0.0,0,position_label_only_no_defensive_innings,1,Baylee Klingler,bayleeklingler,1B,4,2025,AUSL Blaze
7,13.333333333333334,40,confirmed_clean_team_games_only,15,Baylee Klingler,bayleeklingler,3B,9,2025,AUSL Blaze
6,0.0,0,position_label_only_no_defensive_innings,9,Baylee Klingler,bayleeklingler,RF,6,2025,AUSL Blaze
4,8.0,24,confirmed_clean_team_games_only,20,Bella Dayton,belladayton,LF,5,2025,AUSL Bandits
9,14.0,42,confirmed_clean_team_games_only,24,Bella Dayton,belladayton,RF,11,2025,AUSL Bandits
7,0.0,0,position_label_only_no_defensive_innings,4,Bri Ellis,briellis,1B,7,2025,AUSL Talons
3,7.0,21,confirmed_clean_team_games_only,12,Bubba Nickles-Camarena,bubbanicklescamarena,CF,4,2025,AUSL Bandits
10,7.0,21,confirmed_clean_team_games_only,33,Bubba Nickles-Camarena,bubbanicklescamarena,LF,11,2025,AUSL Bandits
4,8.0,24,confirmed_clean_team_games_only,20,Bubba Nickles-Camarena,bubbanicklescamarena,RF,5,2025,AUSL Bandits
18,0.0,0,position_label_only_no_defensive_innings,38,Caroline Jacobsen,carolinejacobsen,RF,18,2025,AUSL Talons
1,0.0,0,position_label_only_no_defensive_innings,0,Ciara Briggs,ciarabriggs,1B,1,2025,AUSL Blaze
8,14.0,42,confirmed_clean_team_games_only,42,Ciara Briggs,ciarabriggs,CF,10,2025,AUSL Volts
3,0.0,0,position_label_only_no_defensive_innings,10,Ciara Briggs,ciarabriggs,CF,3,2025,AUSL Blaze
5,0.0,0,position_label_only_no_defensive_innings,5,Ciara Briggs,ciarabriggs,RF,5,2025,AUSL Blaze
5,0.0,0,position_label_only_no_defensive_innings,15,Cori McMillian,corimcmillian,RF,5,2025,AUSL Bandits
6,0.0,0,position_label_only_no_defensive_innings,12,Danieca Coffey,daniecacoffey,2B,6,2025,AUSL Volts
1,0.0,0,position_label_only_no_defensive_innings,0,Danieca Coffey,daniecacoffey,3B,1,2025,AUSL Volts
7,14.0,42,confirmed_clean_team_games_only,23,Danieca Coffey,daniecacoffey,RF,9,2025,AUSL Volts
12,7.333333333333333,22,confirmed_clean_team_games_only,23,Danielle Gibson Whorton,daniellegibsonwhorton,1B,13,2025,AUSL Blaze
3,7.0,21,confirmed_clean_team_games_only,3,Danielle Gibson-Whorton,daniellegibsonwhorton,1B,4,2025,AUSL Bandits
9,7.0,21,confirmed_clean_team_games_only,7,Deja Mulipola,dejamulipola,C,10,2025,AUSL Volts
9,15.0,45,confirmed_clean_team_games_only,22,Delanie Wisz,delaniewisz,1B,11,2025,AUSL Bandits
10,7.0,21,confirmed_clean_team_games_only,19,Delanie Wisz,delaniewisz,3B,11,2025,AUSL Bandits
2,0.0,0,position_label_only_no_defensive_innings,0,Delanie Wisz,delaniewisz,C,2,2025,AUSL Bandits
4,6.0,18,confirmed_clean_team_games_only,7,Devyn Netz,devynnetz,1B,5,2025,AUSL Blaze
9,0.0,0,position_label_only_no_defensive_innings,12,Devyn Netz,devynnetz,1B,9,2025,AUSL Bandits
0,7.0,21,confirmed_clean_team_games_only,2,Erika Piancastelli,erikapiancastelli,C,1,2025,AUSL Volts
4,0.0,0,position_label_only_no_defensive_innings,9,Erika Piancastelli,erikapiancastelli,RF,4,2025,AUSL Volts
15,22.0,66,confirmed_clean_team_games_only,44,Erin Coffel,erincoffel,2B,18,2025,AUSL Bandits
1,0.0,0,position_label_only_no_defensive_innings,0,Erin Coffel,erincoffel,3B,1,2025,AUSL Bandits
1,0.0,0,position_label_only_no_defensive_innings,0,Erin Coffel,erincoffel,SS,1,2025,AUSL Bandits
19,0.0,0,position_label_only_no_defensive_innings,67,Hannah Flippen,hannahflippen,SS,19,2025,AUSL Talons
14,0.0,0,position_label_only_no_defensive_innings,54,Jadelyn Allchin,jadelynallchin,LF,14,2025,AUSL Talons
13,14.0,42,confirmed_clean_team_games_only,48,Jessi Warren,jessiwarren,3B,15,2025,AUSL Volts
1,0.0,0,position_label_only_no_defensive_innings,0,Jessi Warren,jessiwarren,SS,1,2025,AUSL Volts
10,14.0,42,confirmed_clean_team_games_only,7,Jordan Roberts,jordanroberts,C,12,2025,AUSL Bandits
5,13.333333333333334,40,confirmed_clean_team_games_only,17,Kalei Harding,kaleiharding,RF,7,2025,AUSL Blaze
13,13.333333333333334,40,confirmed_clean_team_games_only,1,Kayla Kowalik,kaylakowalik,C,15,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,3,Kayla Kowalik,kaylakowalik,CF,1,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,0,Kayla Kowalik,kaylakowalik,RF,1,2025,AUSL Blaze
1,0.0,0,position_label_only_no_defensive_innings,0,Kelly Torres,kellytorres,1B,1,2025,AUSL Bandits
3,0.0,0,position_label_only_no_defensive_innings,2,Kelsey Stewart-Hunter,kelseystewarthunter,1B,3,2025,AUSL Volts
17,13.333333333333334,40,confirmed_clean_team_games_only,92,Korbe Otis,korbeotis,LF,19,2025,AUSL Blaze
6,8.0,24,confirmed_clean_team_games_only,3,Mary Iakopo,maryiakopo,C,7,2025,AUSL Bandits
3,0.0,0,position_label_only_no_defensive_innings,0,Mary Iakopo,maryiakopo,C,3,2025,AUSL Volts
1,0.0,0,position_label_only_no_defensive_innings,5,Maya Brady,mayabrady,CF,1,2025,AUSL Talons
2,0.0,0,position_label_only_no_defensive_innings,2,Maya Brady,mayabrady,LF,2,2025,AUSL Talons
3,13.333333333333334,40,confirmed_clean_team_games_only,15,McKenzie Clark,mckenzieclark,CF,5,2025,AUSL Blaze
9,0.0,0,position_label_only_no_defensive_innings,34,McKenzie Clark,mckenzieclark,CF,9,2025,AUSL Volts
7,0.0,0,position_label_only_no_defensive_innings,15,McKenzie Clark,mckenzieclark,RF,7,2025,AUSL Blaze
5,0.0,0,position_label_only_no_defensive_innings,8,Mia Scott,miascott,3B,5,2025,AUSL Volts
1,0.0,0,position_label_only_no_defensive_innings,1,Mia Scott,miascott,RF,1,2025,AUSL Volts
0,7.0,21,confirmed_clean_team_games_only,2,Michaela Edenfield,michaelaedenfield,1B,1,2025,AUSL Volts
7,0.0,0,position_label_only_no_defensive_innings,0,Michaela Edenfield,michaelaedenfield,C,7,2025,AUSL Volts
2,0.0,0,position_label_only_no_defensive_innings,0,Miranda Stoddard,mirandastoddard,1B,2,2025,AUSL Volts
1,0.0,0,position_label_only_no_defensive_innings,0,Miranda Stoddard,mirandastoddard,C,1,2025,AUSL Volts
13,15.0,45,confirmed_clean_team_games_only,52,Morgan Zerkle,morganzerkle,CF,15,2025,AUSL Bandits
3,7.0,21,confirmed_clean_team_games_only,19,Morgan Zerkle,morganzerkle,LF,4,2025,AUSL Bandits
1,0.0,0,position_label_only_no_defensive_innings,1,Paige Sinicki,paigesinicki,3B,1,2025,AUSL Talons
6,0.0,0,position_label_only_no_defensive_innings,2,Rachel Garcia,rachelgarcia,1B,6,2025,AUSL Volts
2,0.0,0,position_label_only_no_defensive_innings,0,Sam Show,samshow,1B,2,2025,AUSL Volts
4,0.0,0,position_label_only_no_defensive_innings,7,Savannah Jaquish,savannahjaquish,3B,4,2025,AUSL Talons
3,0.0,0,position_label_only_no_defensive_innings,0,Savannah Jaquish,savannahjaquish,C,3,2025,AUSL Talons
18,0.0,0,position_label_only_no_defensive_innings,7,Sharlize Palacios,sharlizepalacios,C,18,2025,AUSL Talons
13,14.0,42,confirmed_clean_team_games_only,49,Sierra Romero,sierraromero,2B,15,2025,AUSL Volts
5,0.0,0,position_label_only_no_defensive_innings,9,Sierra Romero,sierraromero,RF,5,2025,AUSL Volts
16,0.0,0,position_label_only_no_defensive_innings,45,Sierra Sacco,sierrasacco,CF,16,2025,AUSL Talons
5,0.0,0,position_label_only_no_defensive_innings,13,Sierra Sacco,sierrasacco,LF,5,2025,AUSL Talons
12,14.0,42,confirmed_clean_team_games_only,33,Sis Bates,sisbates,SS,14,2025,AUSL Volts
16,22.0,66,confirmed_clean_team_games_only,54,Skylar Wallace,skylarwallace,SS,19,2025,AUSL Bandits
4,0.0,0,position_label_only_no_defensive_innings,4,Sydney McKinney,sydneymckinney,2B,4,2025,AUSL Bandits
9,15.0,45,confirmed_clean_team_games_only,25,Sydney McKinney,sydneymckinney,3B,11,2025,AUSL Bandits
1,0.0,0,position_label_only_no_defensive_innings,0,Sydney Romero,sydneyromero,2B,1,2025,AUSL Talons
15,0.0,0,position_label_only_no_defensive_innings,34,Sydney Romero,sydneyromero,3B,15,2025,AUSL Talons
8,0.0,0,position_label_only_no_defensive_innings,1,Taylor Edwards,tayloredwards,C,8,2025,AUSL Blaze
9,7.0,21,confirmed_clean_team_games_only,12,Tiare Jennings,tiarejennings,1B,10,2025,AUSL Volts
1,0.0,0,position_label_only_no_defensive_innings,0,Tiare Jennings,tiarejennings,2B,1,2025,AUSL Volts
1,0.0,0,position_label_only_no_defensive_innings,1,Tiare Jennings,tiarejennings,3B,1,2025,AUSL Volts
6,0.0,0,position_label_only_no_defensive_innings,29,Tiare Jennings,tiarejennings,SS,6,2025,AUSL Volts
16,0.0,0,position_label_only_no_defensive_innings,14,Tori Vidales,torividales,1B,16,2025,AUSL Talons
1,0.0,0,position_label_only_no_defensive_innings,3,Tori Vidales,torividales,3B,1,2025,AUSL Talons
5,0.0,0,position_label_only_no_defensive_innings,16,Victoria Hayward,victoriahayward,CF,5,2025,AUSL Talons
2,0.0,0,position_label_only_no_defensive_innings,2,Victoria Hayward,victoriahayward,LF,2,2025,AUSL Talons
9,0.0,0,position_label_only_no_defensive_innings,13,Victoria Hayward,victoriahayward,RF,9,2025,AUSL Talons
15,0.0,0,position_label_only_no_defensive_innings,36,Ailana Agbayani,ailanaagbayani,2B,15,2026,Chicago Bandits
1,0.0,0,position_label_only_no_defensive_innings,2,Aleshia Ocasio,aleshiaocasio,1B,1,2026,Carolina Blaze
1,0.0,0,position_label_only_no_defensive_innings,0,Aleshia Ocasio,aleshiaocasio,CF,1,2026,Carolina Blaze
10,0.0,0,position_label_only_no_defensive_innings,17,Aleshia Ocasio,aleshiaocasio,RF,10,2026,Carolina Blaze
1,0.0,0,position_label_only_no_defensive_innings,0,Ali Newland,alinewland,3B,1,2026,Portland Cascade
1,0.0,0,position_label_only_no_defensive_innings,2,Ali Newland,alinewland,LF,1,2026,Portland Cascade
2,0.0,0,position_label_only_no_defensive_innings,2,Ali Newland,alinewland,RF,2,2026,Portland Cascade
10,0.0,0,position_label_only_no_defensive_innings,29,Aliyah Andrews,aliyahandrews,CF,10,2026,Utah Talons
4,0.0,0,position_label_only_no_defensive_innings,13,Aliyah Andrews,aliyahandrews,LF,4,2026,Utah Talons
3,0.0,0,position_label_only_no_defensive_innings,4,Aliyah Andrews,aliyahandrews,RF,3,2026,Utah Talons
6,0.0,0,position_label_only_no_defensive_innings,2,Aliyah Binford,aliyahbinford,1B,6,2026,Texas Volts
1,0.0,0,position_label_only_no_defensive_innings,0,Aliyah Binford,aliyahbinford,3B,1,2026,Texas Volts
1,0.0,0,position_label_only_no_defensive_innings,2,Alyssa Brito,alyssabrito,3B,1,2026,Carolina Blaze
12,7.0,21,confirmed_clean_team_games_only,37,Alyssa Brito,alyssabrito,SS,13,2026,Carolina Blaze
5,0.0,0,position_label_only_no_defensive_innings,4,Amari Harper,amariharper,1B,5,2026,Oklahoma City Spark
3,0.0,0,position_label_only_no_defensive_innings,3,Amari Harper,amariharper,2B,3,2026,Oklahoma City Spark
6,7.0,21,confirmed_clean_team_games_only,17,Amari Harper,amariharper,RF,7,2026,Oklahoma City Spark
2,0.0,0,position_label_only_no_defensive_innings,3,Aminah Vega,aminahvega,2B,2,2026,Texas Volts
7,0.0,0,position_label_only_no_defensive_innings,27,Aminah Vega,aminahvega,3B,7,2026,Texas Volts
1,0.0,0,position_label_only_no_defensive_innings,3,Aminah Vega,aminahvega,LF,1,2026,Texas Volts
12,7.0,21,confirmed_clean_team_games_only,40,Ana Gold,anagold,3B,13,2026,Carolina Blaze
3,0.0,0,position_label_only_no_defensive_innings,4,Ashton Maloney,ashtonmaloney,RF,3,2026,Portland Cascade
8,0.0,0,position_label_only_no_defensive_innings,9,Aubrey Leach,aubreyleach,2B,8,2026,Carolina Blaze
7,7.0,21,confirmed_clean_team_games_only,20,Aubrey Leach,aubreyleach,CF,8,2026,Carolina Blaze
2,0.0,0,position_label_only_no_defensive_innings,5,Aubrey Leach,aubreyleach,RF,2,2026,Carolina Blaze
5,0.0,0,position_label_only_no_defensive_innings,11,Baylee Klingler,bayleeklingler,1B,5,2026,Carolina Blaze
1,7.0,21,confirmed_clean_team_games_only,2,Baylee Klingler,bayleeklingler,RF,2,2026,Carolina Blaze
1,0.0,0,position_label_only_no_defensive_innings,1,Bella Dayton,belladayton,CF,1,2026,Chicago Bandits
6,0.0,0,position_label_only_no_defensive_innings,19,Bella Dayton,belladayton,LF,6,2026,Chicago Bandits
4,0.0,0,position_label_only_no_defensive_innings,14,Bella Dayton,belladayton,RF,4,2026,Chicago Bandits
7,0.0,0,position_label_only_no_defensive_innings,8,Bri Ellis,briellis,1B,7,2026,Utah Talons
4,7.0,21,confirmed_clean_team_games_only,18,Bubba Nickles-Camarena,bubbanicklescamarena,CF,5,2026,Oklahoma City Spark
10,0.0,0,position_label_only_no_defensive_innings,43,Bubba Nickles-Camarena,bubbanicklescamarena,LF,10,2026,Oklahoma City Spark
12,0.0,0,position_label_only_no_defensive_innings,16,Caroline Jacobsen,carolinejacobsen,RF,12,2026,Utah Talons
13,7.0,21,confirmed_clean_team_games_only,18,Dakota Kennedy,dakotakennedy,LF,14,2026,Carolina Blaze
3,0.0,0,position_label_only_no_defensive_innings,4,Dakota Kennedy,dakotakennedy,RF,3,2026,Carolina Blaze
2,0.0,0,position_label_only_no_defensive_innings,5,Danieca Coffey,daniecacoffey,3B,2,2026,Texas Volts
7,0.0,0,position_label_only_no_defensive_innings,17,Danieca Coffey,daniecacoffey,RF,7,2026,Texas Volts
4,7.0,21,confirmed_clean_team_games_only,5,Dejah Mulipola,dejahmulipola,C,5,2026,Texas Volts
1,0.0,0,position_label_only_no_defensive_innings,5,Dejah Mulipola,dejahmulipola,LF,1,2026,Texas Volts
4,0.0,0,position_label_only_no_defensive_innings,7,Delanie Wisz,delaniewisz,1B,4,2026,Oklahoma City Spark
11,7.0,21,confirmed_clean_team_games_only,7,Delanie Wisz,delaniewisz,C,12,2026,Oklahoma City Spark
10,7.0,21,confirmed_clean_team_games_only,11,Devyn Netz,devynnetz,1B,11,2026,Carolina Blaze
7,0.0,0,position_label_only_no_defensive_innings,19,Elon Butler,elonbutler,RF,7,2026,Chicago Bandits
12,0.0,0,position_label_only_no_defensive_innings,29,Erin Coffel,erincoffel,SS,12,2026,Chicago Bandits
9,0.0,0,position_label_only_no_defensive_innings,26,Grace Jenkins,gracejenkins,RF,9,2026,Oklahoma City Spark
7,7.0,21,confirmed_clean_team_games_only,8,Haley Lee,haleylee,1B,8,2026,Oklahoma City Spark
4,0.0,0,position_label_only_no_defensive_innings,0,Haley Lee,haleylee,C,4,2026,Oklahoma City Spark
3,0.0,0,position_label_only_no_defensive_innings,11,Hannah Flippen,hannahflippen,2B,3,2026,Utah Talons
7,0.0,0,position_label_only_no_defensive_innings,19,Hannah Flippen,hannahflippen,SS,7,2026,Utah Talons
7,0.0,0,position_label_only_no_defensive_innings,4,Jackie Lis,jackielis,1B,7,2026,Texas Volts
4,7.0,21,confirmed_clean_team_games_only,17,Jackie Lis,jackielis,3B,5,2026,Texas Volts
13,0.0,0,position_label_only_no_defensive_innings,55,Jadelyn Allchin,jadelynallchin,LF,13,2026,Utah Talons
3,0.0,0,position_label_only_no_defensive_innings,8,Jadelyn Allchin,jadelynallchin,RF,3,2026,Utah Talons
12,7.0,21,confirmed_clean_team_games_only,20,Jaila Lassiter,jailalassiter,CF,13,2026,Texas Volts
4,0.0,0,position_label_only_no_defensive_innings,7,Jaila Lassiter,jailalassiter,LF,4,2026,Texas Volts
7,0.0,0,position_label_only_no_defensive_innings,18,Jayda Coleman,jaydacoleman,CF,7,2026,Utah Talons
11,7.0,21,confirmed_clean_team_games_only,43,Jaydyn Goodwin,jaydyngoodwin,LF,12,2026,Texas Volts
1,0.0,0,position_label_only_no_defensive_innings,0,Jaydyn Goodwin,jaydyngoodwin,RF,1,2026,Texas Volts
7,7.0,21,confirmed_clean_team_games_only,16,Jenna Laird,jennalaird,2B,8,2026,Carolina Blaze
5,0.0,0,position_label_only_no_defensive_innings,3,Jenna Laird,jennalaird,LF,5,2026,Carolina Blaze
1,0.0,0,position_label_only_no_defensive_innings,1,Jenna Laird,jennalaird,SS,1,2026,Carolina Blaze
11,0.0,0,position_label_only_no_defensive_innings,23,Jessi Warren,jessiwarren,3B,11,2026,Oklahoma City Spark
1,0.0,0,position_label_only_no_defensive_innings,4,Jessica Clements,jessicaclements,CF,1,2026,Chicago Bandits
9,0.0,0,position_label_only_no_defensive_innings,19,Jessica Clements,jessicaclements,LF,9,2026,Chicago Bandits
3,0.0,0,position_label_only_no_defensive_innings,4,Jessica Clements,jessicaclements,RF,3,2026,Chicago Bandits
9,0.0,0,position_label_only_no_defensive_innings,10,Jocelyn Erickson,jocelynerickson,1B,9,2026,Chicago Bandits
8,0.0,0,position_label_only_no_defensive_innings,0,Jocelyn Erickson,jocelynerickson,C,8,2026,Chicago Bandits
6,0.0,0,position_label_only_no_defensive_innings,4,Jordan Woolery,jordanwoolery,1B,6,2026,Utah Talons
10,0.0,0,position_label_only_no_defensive_innings,16,Jordan Woolery,jordanwoolery,3B,10,2026,Utah Talons
4,0.0,0,position_label_only_no_defensive_innings,0,Jordyn Rudd-Lee,jordynruddlee,C,4,2026,Texas Volts
1,0.0,0,position_label_only_no_defensive_innings,1,KK Madrey,kkmadrey,3B,1,2026,Oklahoma City Spark
3,0.0,0,position_label_only_no_defensive_innings,5,KK Madrey,kkmadrey,RF,3,2026,Oklahoma City Spark
7,0.0,0,position_label_only_no_defensive_innings,6,Kailey Wycoff,kaileywycoff,1B,7,2026,Utah Talons
1,0.0,0,position_label_only_no_defensive_innings,0,Kailey Wycoff,kaileywycoff,RF,1,2026,Utah Talons
1,0.0,0,position_label_only_no_defensive_innings,1,Karli Spaid,karlispaid,RF,1,2026,Carolina Blaze
5,0.0,0,position_label_only_no_defensive_innings,2,Kayla Kowalik,kaylakowalik,C,5,2026,Carolina Blaze
2,7.0,21,confirmed_clean_team_games_only,11,Keirstin Roose,keirstinroose,2B,3,2026,Oklahoma City Spark
3,0.0,0,position_label_only_no_defensive_innings,1,Kelly Torres,kellytorres,C,3,2026,Portland Cascade
14,0.0,0,position_label_only_no_defensive_innings,54,Kendra Falby,kendrafalby,CF,14,2026,Portland Cascade
14,0.0,0,position_label_only_no_defensive_innings,30,Kenleigh Cahalan,kenleighcahalan,SS,14,2026,Portland Cascade
12,0.0,0,position_label_only_no_defensive_innings,19,Kennedy Powell,kennedypowell,3B,12,2026,Portland Cascade
5,0.0,0,position_label_only_no_defensive_innings,16,Korbe Otis,korbeotis,LF,5,2026,Portland Cascade
9,0.0,0,position_label_only_no_defensive_innings,30,Korbe Otis,korbeotis,RF,9,2026,Portland Cascade
7,0.0,0,position_label_only_no_defensive_innings,15,Leighann Goode,leighanngoode,2B,7,2026,Texas Volts
2,0.0,0,position_label_only_no_defensive_innings,11,Leighann Goode,leighanngoode,3B,2,2026,Texas Volts
1,7.0,21,confirmed_clean_team_games_only,6,Leighann Goode,leighanngoode,SS,2,2026,Texas Volts
2,0.0,0,position_label_only_no_defensive_innings,2,Mac Barbara,macbarbara,1B,2,2026,Chicago Bandits
1,0.0,0,position_label_only_no_defensive_innings,0,Mac Barbara,macbarbara,LF,1,2026,Chicago Bandits
10,0.0,0,position_label_only_no_defensive_innings,28,Maddie Moore,maddiemoore,2B,10,2026,Utah Talons
1,0.0,0,position_label_only_no_defensive_innings,0,Maddie Moore,maddiemoore,3B,1,2026,Utah Talons
2,0.0,0,position_label_only_no_defensive_innings,4,Makayla McClain,makaylamcclain,SS,2,2026,Texas Volts
13,0.0,0,position_label_only_no_defensive_innings,4,Mary Iakopo,maryiakopo,C,13,2026,Chicago Bandits
10,0.0,0,position_label_only_no_defensive_innings,31,Maya Brady,mayabrady,CF,10,2026,Oklahoma City Spark
9,0.0,0,position_label_only_no_defensive_innings,30,McKenzie Clark,mckenzieclark,CF,9,2026,Carolina Blaze
2,0.0,0,position_label_only_no_defensive_innings,3,McKenzie Clark,mckenzieclark,RF,2,2026,Carolina Blaze
3,0.0,0,position_label_only_no_defensive_innings,10,Megan Grant,megangrant,3B,3,2026,Portland Cascade
5,0.0,0,position_label_only_no_defensive_innings,5,Megan Grant,megangrant,RF,5,2026,Portland Cascade
2,0.0,0,position_label_only_no_defensive_innings,0,Mia Davidson,miadavidson,C,2,2026,Portland Cascade
9,0.0,0,position_label_only_no_defensive_innings,6,Michaela Edenfield,michaelaedenfield,C,9,2026,Texas Volts
12,0.0,0,position_label_only_no_defensive_innings,36,Morgan Zerkle,morganzerkle,CF,12,2026,Chicago Bandits
2,0.0,0,position_label_only_no_defensive_innings,8,Morgan Zerkle,morganzerkle,LF,2,2026,Chicago Bandits
1,0.0,0,position_label_only_no_defensive_innings,2,Morgan Zerkle,morganzerkle,RF,1,2026,Chicago Bandits
7,0.0,0,position_label_only_no_defensive_innings,9,Rachel Becker,rachelbecker,2B,7,2026,Utah Talons
1,0.0,0,position_label_only_no_defensive_innings,0,Rachel Becker,rachelbecker,RF,1,2026,Utah Talons
1,0.0,0,position_label_only_no_defensive_innings,3,Rachel Becker,rachelbecker,SS,1,2026,Utah Talons
3,7.0,21,confirmed_clean_team_games_only,2,Rachel Garcia,rachelgarcia,1B,4,2026,Texas Volts
10,7.0,21,confirmed_clean_team_games_only,3,Reese Atwood,reeseatwood,C,11,2026,Carolina Blaze
8,0.0,0,position_label_only_no_defensive_innings,25,Rylie Boone,rylieboone,CF,8,2026,Texas Volts
1,0.0,0,position_label_only_no_defensive_innings,0,Rylie Boone,rylieboone,LF,1,2026,Texas Volts
11,7.0,21,confirmed_clean_team_games_only,23,Rylie Boone,rylieboone,RF,12,2026,Texas Volts
4,0.0,0,position_label_only_no_defensive_innings,14,Sahvanna Jaquish,sahvannajaquish,2B,4,2026,Utah Talons
10,0.0,0,position_label_only_no_defensive_innings,27,Sahvanna Jaquish,sahvannajaquish,3B,10,2026,Utah Talons
7,0.0,0,position_label_only_no_defensive_innings,4,Sahvanna Jaquish,sahvannajaquish,C,7,2026,Utah Talons
15,0.0,0,position_label_only_no_defensive_innings,37,Sami Williams,samiwilliams,3B,15,2026,Chicago Bandits
4,0.0,0,position_label_only_no_defensive_innings,1,Sarah Gordon,sarahgordon,C,4,2026,Utah Talons
7,0.0,0,position_label_only_no_defensive_innings,0,Sharlize Palacios,sharlizepalacios,C,7,2026,Utah Talons
6,0.0,0,position_label_only_no_defensive_innings,8,Sierra Romero,sierraromero,1B,6,2026,Texas Volts
5,7.0,21,confirmed_clean_team_games_only,16,Sierra Romero,sierraromero,2B,6,2026,Texas Volts
9,0.0,0,position_label_only_no_defensive_innings,23,Sierra Sacco-Ferrie,sierrasaccoferrie,LF,9,2026,Portland Cascade
14,0.0,0,position_label_only_no_defensive_innings,30,Sis Bates,sisbates,2B,14,2026,Portland Cascade
2,0.0,0,position_label_only_no_defensive_innings,3,Skylar Wallace,skylarwallace,CF,2,2026,Chicago Bandits
3,0.0,0,position_label_only_no_defensive_innings,6,Skylar Wallace,skylarwallace,SS,3,2026,Chicago Bandits
4,7.0,21,confirmed_clean_team_games_only,18,Sydney McKinney,sydneymckinney,LF,5,2026,Oklahoma City Spark
14,7.0,21,confirmed_clean_team_games_only,35,Sydney Romero,sydneyromero,SS,15,2026,Oklahoma City Spark
11,0.0,0,position_label_only_no_defensive_innings,24,Sydney Sherrill,sydneysherrill,2B,11,2026,Oklahoma City Spark
5,7.0,21,confirmed_clean_team_games_only,5,Sydney Sherrill,sydneysherrill,3B,6,2026,Oklahoma City Spark
12,0.0,0,position_label_only_no_defensive_innings,4,Sydney Stewart,sydneystewart,C,12,2026,Portland Cascade
11,0.0,0,position_label_only_no_defensive_innings,9,Taryn Kern,tarynkern,1B,11,2026,Chicago Bandits
1,0.0,0,position_label_only_no_defensive_innings,1,Taryn Kern,tarynkern,LF,1,2026,Chicago Bandits
2,0.0,0,position_label_only_no_defensive_innings,1,Taryn Kern,tarynkern,RF,2,2026,Chicago Bandits
10,0.0,0,position_label_only_no_defensive_innings,37,Taylor Biehl,taylorbiehl,SS,10,2026,Utah Talons
3,0.0,0,position_label_only_no_defensive_innings,3,Tianna Bell,tiannabell,RF,3,2026,Chicago Bandits
12,0.0,0,position_label_only_no_defensive_innings,38,Tiare Jennings,tiarejennings,SS,12,2026,Texas Volts
14,0.0,0,position_label_only_no_defensive_innings,25,Tori Vidales,torividales,1B,14,2026,Portland Cascade
3,0.0,0,position_label_only_no_defensive_innings,2,Valerie Cagle,valeriecagle,1B,3,2026,Carolina Blaze
3,0.0,0,position_label_only_no_defensive_innings,8,Valerie Cagle,valeriecagle,RF,3,2026,Carolina Blaze
